,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,#,_
s,0.05904494796663961,0.007510103030844511,0.4884156660749223,0.01735092769195111,0.056973195406406635,0.0,0.007510103030844511,0.007510103030844511,0.014502267921630781,0.005438350470611543,0.005179381400582422,0.07587793751853247,0.01942268025218408,0.012689484431426933,0.030817319333465407,0.15823010178779298,0.0,0.0018127834902038477,0.047391339815329156,0.7497154577343055,0.0015538144201747263,0.011135670011252206,0.004143505120465937,0.0,0.0,0.0038845360504368162,0.7546358700648588,0.17739381296994794
t,0.13828948339555067,0.019681649322213203,0.0,0.027968659563145076,1.27283297919313,0.0,0.030817319333465407,0.020458556532300567,0.18464494693076333,0.009581855591077479,0.006474226750728027,0.0038845360504368162,0.007510103030844511,0.0007769072100873632,0.3136115438052656,0.0036255669804076953,0.0,0.17532206040971496,0.1315562875747935,0.10255175173153194,0.07561896844850335,0.030817319333465407,0.05308865935596982,0.0,0.0010358762801164843,0.013984329781572538,1.5108255545498923,0.24343092582737383
u,0.020976494672358806,0.011653608151310448,0.04376577283492146,0.09426474149060007,0.008028041170902753,0.0005179381400582421,0.055678350056261025,0.0,0.26466638956976174,0.0,0.056455257266348396,0.05049896865567861,0.16625814295869573,0.13259216385491,0.0,0.0010358762801164843,0.0,0.09504164870068743,0.23566185372650017,0.018127834902038474,0.02486103072279562,0.006474226750728027,0.10902597848225998,0.0007769072100873632,0.0,0.00233072163026209,0.056973195406406635,0.011394639081281327
v,0.6808296851065593,0.0,0.0,0.0,0.7901146326588483,0.0,0.0,0.0,0.10436453522173579,0.0,0.0,0.053606597496028065,0.0,0.0,0.3812024710828662,0.0,0.0,0.13621773083531769,0.0,0.0,0.011912577221339569,0.0,0.0,0.0,0.0,0.0,0.00025896907002912107,0.007251133960815391
w,0.6277410257505894,0.0005179381400582421,0.0,0.018386803972067593,0.48090556304407783,0.0,0.0,0.00025896907002912107,0.17376824598954024,0.0,0.002589690700291211,0.00025896907002912107,0.00025896907002912107,0.00025896907002912107,0.15589938015753088,0.0,0.0,0.01009979373113572,0.004920412330553301,0.0005179381400582421,0.0028486597703203317,0.00025896907002912107,0.00025896907002912107,0.0,0.0,0.0,0.020458556532300567,0.004402474190495058
x,0.0012948453501456054,0.0,0.00025896907002912107,0.0,0.0,0.0,0.0,0.00025896907002912107,0.002589690700291211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005179381400582421,0.0,0.0,0.0,0.0,0.0,0.0020717525602329686,0.0007769072100873632
y,0.0010358762801164843,0.0,0.0,0.0,0.00025896907002912107,0.0,0.0,0.0,0.0,0.0,0.0,0.0020717525602329686,0.0,0.0,0.0010358762801164843,0.0,0.0,0.0020717525602329686,0.00025896907002912107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010358762801164843,0.00025896907002912107
z,0.12171546291368691,0.0,0.0,0.0,0.41512741925668106,0.0,0.0,0.0,0.5575604077726977,0.0,0.0,0.0,0.0,0.0,0.2835711316818876,0.0,0.0,0.0,0.0,0.0,0.04169402027468849,0.0,0.02978144305334892,0.0,0.0,0.0,0.006992164890786269,0.0031076288403494527
#,0.6487175204229483,0.6582993760140258,0.19552164787198642,2.006751323655659,1.217154629136869,0.049204123305533004,0.8217088592024012,1.381341019535332,0.4581162848815152,0.047391339815329156,0.44309607881982616,0.2985913377435766,0.7383208186530241,0.4524189653408745,0.8206729829222846,0.15408659666732702,0.0005179381400582421,0.164704328538521,0.5290738100694944,0.7043958704792093,0.1118746382525803,1.3730540092944,0.9058738069618655,0.0010358762801164843,0.0005179381400582421,0.9421294767659424,0.002589690700291211,0.12870762780447317
_,0.0036255669804076953,0.006474226750728027,0.0038845360504368162,0.006992164890786269,0.025767422467897545,0.002589690700291211,0.0012948453501456054,0.0038845360504368162,0.004143505120465937,0.0,0.0012948453501456054,0.0015538144201747263,0.0036255669804076953,0.02615587607294123,0.0028486597703203317,0.00025896907002912107,0.0,0.011135670011252206,0.016315051411834626,0.03573773166401871,0.00025896907002912107,0.0038845360504368162,0.0031076288403494527,0.0,0.00025896907002912107,0.0038845360504368162,2.087808642574774,0.2602639153792667
